역번호,역사명,노선명,환승역구분,환승노선명
0124,청량리(서울시립대입구),1호선,도시철도 환승역,수도권  광역철도 분당+수도권  광역철도 경춘+수도권  광역철도 경의중앙
0125,제기동,1호선,도시철도 일반역,
0126,신설동,1호선,도시철도 환승역,수도권  도시철도 2호선
0127,동묘앞,1호선,도시철도 환승역,수도권  도시철도 6호선
0128,동대문,1호선,도시철도 환승역,수도권  광역철도 4호선
0129,종로5가,1호선,도시철도 일반역,
0130,종로3가,1호선,도시철도 환승역,수도권  광역철도 3호선+수도권  도시철도 5호선
0131,종각,1호선,도시철도 일반역,
0132,시청,1호선,도시철도 환승역,수도권  도시철도 2호선
0133,서울역,1호선,도시철도 환승역,수도권  광역철도 4호선+수도권  광역철도 경의중앙+수도권  광역철도 공항
0201,시청,2호선,도시철도 환승역,수도권  광역철도 1호선
0202,을지로입구,2호선,도시철도 일반역,
0203,을지로3가,2호선,도시철도 환승역,수도권  광역철도 3호선
0204,을지로4가,2호선,도시철도 환승역,수도권  도시철도 5호선
0205,동대문역사문화공원(DDP),2호선,도시철도 환승역,수도권  광역철도 4호선+수도권  도시철도 5호선
0206,신당,2호선,도시철도 환승역,수도권  도시철도 6호선
0207,상왕십리,2호선,도시철도 일반역,
0208,왕십리(성동구청),2호선,도시철도 환승역,수도권  도시철도 5호선+수도권 광역철도 분당+수도권 광역철도 경의중앙
0209,한양대,2호선,도시철도 일반역,
0210,뚝섬,2호선,도시철도 일반역,
0211,성수,2호선,도시철도 일반역,
0212,건대입구,2호선,도시철도 환승역,수도권  도시철도 7호선
0213,구의(광진구청),2호선,도시철도 일반역,
0214,강변(동서울터미널),2호선,도시철도 일반역,
0215,잠실나루,2호선,도시철도 일반역,
0216,잠실(송파구청),2호선,도시철도 환승역,수도권  도시철도 8호선
0217,잠실새내,2호선,도시철도 일반역,
0218,종합운동장,2호선,도시철도 환승역,수도권  도시철도 9호선
0219,삼성(무역센터),2호선,도시철도 일반역,
0220,선릉,2호선,도시철도 환승역,수도권  광역철도 분당
0221,역삼,2호선,도시철도 일반역,
0222,강남,2호선,도시철도 환승역,수도권  광역철도 신분당선
0223,교대(법원·검찰청),2호선,도시철도 환승역,수도권  광역철도 3호선
0224,서초,2호선,도시철도 일반역,
0225,방배,2호선,도시철도 일반역,
0226,사당,2호선,도시철도 환승역,수도권  광역철도 4호선
0227,낙성대(강감찬),2호선,도시철도 일반역,
0228,서울대입구(관악구청),2호선,도시철도 일반역,
0229,봉천,2호선,도시철도 일반역,
0230,신림,2호선,도시철도 일반역,
0231,신대방,2호선,도시철도 일반역,
0232,구로디지털단지,2호선,도시철도 일반역,
0233,대림(구로구청),2호선,도시철도 환승역,수도권  도시철도 7호선
0234,신도림,2호선,도시철도 환승역,수도권  광역철도 1호선+수도권 도시철도 2호선
0235,문래,2호선,도시철도 일반역,
0236,영등포구청,2호선,도시철도 환승역,수도권  도시철도 5호선
0237,당산,2호선,도시철도 환승역,수도권  도시철도 9호선
0238,합정,2호선,도시철도 환승역,수도권  도시철도 6호선
0239,홍대입구,2호선,도시철도 환승역,수도권  광역철도 공항+수도권 광역철도 경의중앙
0240,신촌(지하),2호선,도시철도 일반역,
0241,이대,2호선,도시철도 일반역,
0242,아현,2호선,도시철도 일반역,
0243,충정로(경기대입구),2호선,도시철도 환승역,수도권  도시철도 5호선
2111,용답,2호선,도시철도 일반역,
2112,신답,2호선,도시철도 일반역,
2113,용두(동대문구청),2호선,도시철도 일반역,
2114,신설동,2호선,도시철도 일반역,수도권  도시철도 2호선
2341,도림천,2호선,도시철도 일반역,
2342,양천구청,2호선,도시철도 일반역,
2343,신정네거리,2호선,도시철도 일반역,
0319,지축,3호선,도시철도 일반역,
0320,구파발,3호선,도시철도 일반역,
0321,연신내,3호선,도시철도 환승역,수도권  도시철도 6호선
0322,불광,3호선,도시철도 환승역,수도권  도시철도 6호선
0323,녹번,3호선,도시철도 일반역,
0324,홍제,3호선,도시철도 일반역,
0325,무악재,3호선,도시철도 일반역,
0326,독립문,3호선,도시철도 일반역,
0327,경복궁(정부서울청사),3호선,도시철도 일반역,
0328,안국,3호선,도시철도 일반역,
0329,종로3가,3호선,도시철도 환승역,수도권  도시철도 5호선+수도권 광역철도 1호선
0330,을지로3가,3호선,도시철도 환승역,수도권  도시철도 2호선
0331,충무로,3호선,도시철도 환승역,수도권  광역철도 4호선
0332,동대입구,3호선,도시철도 일반역,
0333,약수,3호선,도시철도 환승역,수도권  도시철도 6호선
0334,금호,3호선,도시철도 일반역,
0335,옥수,3호선,도시철도 환승역,수도권  광역철도 경의중앙
0336,압구정,3호선,도시철도 일반역,
0337,신사,3호선,도시철도 일반역,
0338,잠원,3호선,도시철도 일반역,
0339,고속터미널,3호선,도시철도 환승역,수도권  도시철도 7호선+수도권  도시철도 9호선
0340,교대(법원·검찰청),3호선,도시철도 환승역,수도권  도시철도 2호선
0341,남부터미널(예술의전당),3호선,도시철도 일반역,
0342,양재(서초구청),3호선,도시철도 환승역,수도권  광역철도 신분당선
0343,매봉,3호선,도시철도 일반역,
0344,도곡,3호선,도시철도 환승역,수도권  광역철도 분당
0345,대치,3호선,도시철도 일반역,
0346,학여울,3호선,도시철도 일반역,
0347,대청,3호선,도시철도 일반역,
0348,일원,3호선,도시철도 일반역,
0349,수서,3호선,도시철도 환승역,수도권  광역철도 분당
0350,가락시장,3호선,도시철도 환승역,수도권  도시철도 8호선
0351,경찰병원,3호선,도시철도 일반역,
0352,오금,3호선,도시철도 환승역,수도권  도시철도 5호선
0409,당고개,4호선,도시철도 일반역,
0410,상계,4호선,도시철도 일반역,
0411,노원,4호선,도시철도 환승역,수도권  도시철도 7호선
0412,창동,4호선,도시철도 환승역,수도권  광역철도 1호선
0413,쌍문,4호선,도시철도 일반역,
0414,수유(강북구청),4호선,도시철도 일반역,
0415,미아(서울사이버대학),4호선,도시철도 일반역,
0416,미아사거리,4호선,도시철도 일반역,
0417,길음,4호선,도시철도 일반역,
0418,성신여대입구(돈암),4호선,도시철도 일반역,수도권  광역철도 4호선
0419,한성대입구(삼선교),4호선,도시철도 일반역,
0420,혜화,4호선,도시철도 일반역,
0421,동대문,4호선,도시철도 환승역,수도권  광역철도 1호선
0422,동대문역사문화공원(DDP),4호선,도시철도 환승역,수도권  도시철도 2호선+수도권  도시철도 5호선
0423,충무로,4호선,도시철도 환승역,수도권  광역철도 3호선
0424,명동,4호선,도시철도 일반역,
0425,회현(남대문시장),4호선,도시철도 일반역,
0426,서울역,4호선,도시철도 환승역,수도권  광역철도 1호선+수도권 광역철도 경의중앙+수도권 광역철도 공항
0427,숙대입구(갈월),4호선,도시철도 일반역,
0428,삼각지,4호선,도시철도 환승역,수도권  도시철도 6호선
0429,신용산,4호선,도시철도 일반역,
0430,이촌(국립중앙박물관),4호선,도시철도 환승역,수도권  광역철도 경의중앙
0431,동작(현충원),4호선,도시철도 환승역,수도권  도시철도 9호선
0432,총신대입구(이수),4호선,도시철도 환승역,수도권  도시철도 7호선
0433,사당,4호선,도시철도 환승역,수도권  도시철도 2호선
0434,남태령,4호선,도시철도 일반역,
0510,방화,5호선,도시철도 일반역,
0511,개화산,5호선,도시철도 일반역,
0512,김포공항,5호선,도시철도 환승역,수도권 도시철도 9호선+수도권 광역철도 공항+김포도시철도+서해선
0513,송정,5호선,도시철도 일반역,
0514,마곡,5호선,도시철도 일반역,
0515,발산,5호선,도시철도 일반역,
0516,우장산,5호선,도시철도 일반역,
0517,화곡,5호선,도시철도 일반역,
0518,까치산,5호선,도시철도 환승역,수도권  도시철도 2호선
0519,신정(은행정),5호선,도시철도 일반역,
0520,목동,5호선,도시철도 일반역,
0521,오목교(목동운동장앞),5호선,도시철도 일반역,
0522,양평,5호선,도시철도 일반역,
0523,영등포구청,5호선,도시철도 환승역,수도권  도시철도 2호선
0524,영등포시장,5호선,도시철도 일반역,
0525,신길,5호선,도시철도 환승역,수도권  광역철도 1호선
0526,여의도,5호선,도시철도 환승역,수도권  도시철도 9호선
0527,여의나루,5호선,도시철도 일반역,
0528,마포,5호선,도시철도 일반역,
0529,공덕,5호선,도시철도 환승역,수도권  도시철도 6호선
0530,애오개,5호선,도시철도 일반역,
0531,충정로(경기대입구),5호선,도시철도 환승역,수도권  도시철도 2호선
0532,서대문,5호선,도시철도 일반역,
0533,광화문(세종문화회관),5호선,도시철도 일반역,
0534,종로3가(탑골공원),5호선,도시철도 환승역,수도권  광역철도 3호선+수도권 광역철도 1호선
0535,을지로4가,5호선,도시철도 환승역,수도권  도시철도 2호선
0536,동대문역사문화공원(DDP),5호선,도시철도 환승역,수도권  도시철도 2호선+수도권 광역철도 4호선
0537,청구,5호선,도시철도 환승역,수도권  도시철도 6호선
0538,신금호,5호선,도시철도 일반역,
0539,행당,5호선,도시철도 일반역,
0540,왕십리(성동구청),5호선,도시철도 환승역,수도권  도시철도 2호선+수도권 광역철도 분당+수도권 광역철도 경의중앙
0541,마장,5호선,도시철도 일반역,
0542,답십리,5호선,도시철도 일반역,
0543,장한평,5호선,도시철도 일반역,
0544,군자(능동),5호선,도시철도 환승역,수도권  도시철도 7호선
0545,아차산(어린이대공원후문),5호선,도시철도 일반역,
0546,광나루(장신대),5호선,도시철도 일반역,
0547,천호(풍납토성),5호선,도시철도 환승역,수도권  도시철도 8호선
0548,강동,5호선,도시철도 일반역,
0549,길동,5호선,도시철도 일반역,
0550,굽은다리(강동구민회관앞),5호선,도시철도 일반역,
0551,명일,5호선,도시철도 일반역,
0552,고덕,5호선,도시철도 일반역,
0553,상일동,5호선,도시철도 일반역,
P549,둔촌동,5호선,도시철도 일반역,
P550,올림픽공원(한국체대),5호선,도시철도 일반역,
P551,방이,5호선,도시철도 일반역,
P552,오금,5호선,도시철도 환승역,수도권  광역철도 3호선
P553,개롱,5호선,도시철도 일반역,
P554,거여,5호선,도시철도 일반역,
0554,강일,5호선,도시철도 일반역,
0555,미사,5호선,도시철도 일반역,
0556,하남풍산,5호선,도시철도 일반역,
0557,하남시청(덕풍∙신장),5호선,도시철도 일반역,
0558,하남검단산,5호선,도시철도 일반역,
P555,마천,5호선,도시철도 일반역,
0610,응암,6호선,도시철도 일반역,
0611,역촌,6호선,도시철도 일반역,
0612,불광,6호선,도시철도 환승역,수도권  광역철도 3호선
0613,독바위,6호선,도시철도 일반역,
0614,연신내,6호선,도시철도 환승역,수도권  광역철도 3호선
0615,구산,6호선,도시철도 일반역,
0616,새절(신사),6호선,도시철도 일반역,
0617,증산(명지대앞),6호선,도시철도 일반역,
0618,디지털미디어시티,6호선,도시철도 환승역,수도권  광역철도 경의중앙+수도권 광역철도 공항
0619,월드컵경기장(성산),6호선,도시철도 일반역,
0620,마포구청,6호선,도시철도 일반역,
0621,망원,6호선,도시철도 일반역,
0622,합정,6호선,도시철도 환승역,수도권  도시철도 2호선
0623,상수,6호선,도시철도 일반역,
0624,광흥창(서강),6호선,도시철도 일반역,
0625,대흥(서강대앞),6호선,도시철도 일반역,
0626,공덕,6호선,도시철도 환승역,수도권  도시철도 5호선
0627,효창공원앞,6호선,도시철도 환승역,수도권  광역철도 경의중앙
0628,삼각지,6호선,도시철도 환승역,수도권  광역철도 4호선
0629,녹사평(용산구청),6호선,도시철도 일반역,
0630,이태원,6호선,도시철도 일반역,
0631,한강진,6호선,도시철도 일반역,
0632,버티고개,6호선,도시철도 일반역,
0633,약수,6호선,도시철도 환승역,수도권  광역철도 3호선
0634,청구,6호선,도시철도 환승역,수도권  도시철도 5호선
0635,신당,6호선,도시철도 환승역,수도권  도시철도 2호선
0636,동묘앞,6호선,도시철도 환승역,수도권  광역철도 1호선
0637,창신,6호선,도시철도 일반역,
0638,보문,6호선,도시철도 일반역,수도권  도시철도 6호선
0639,안암(고대병원앞),6호선,도시철도 일반역,
0640,고려대(종암),6호선,도시철도 일반역,
0641,월곡(동덕여대),6호선,도시철도 일반역,
0642,상월곡(한국과학기술연구원),6호선,도시철도 일반역,
0643,돌곶이,6호선,도시철도 일반역,
0644,석계,6호선,도시철도 환승역,수도권  광역철도 1호선
0645,태릉입구,6호선,도시철도 환승역,수도권  도시철도 7호선
0646,화랑대(서울여대입구),6호선,도시철도 일반역,
0647,봉화산(서울의료원),6호선,도시철도 일반역,
0648,신내,6호선,도시철도 일반역,
0709,장암,7호선,도시철도 일반역,
0710,도봉산,7호선,도시철도 환승역,수도권  광역철도 1호선
0711,수락산,7호선,도시철도 일반역,
0712,마들,7호선,도시철도 일반역,
0713,노원,7호선,도시철도 환승역,수도권  광역철도 4호선
0714,중계,7호선,도시철도 일반역,
0715,하계,7호선,도시철도 일반역,
0716,공릉(서울과학기술대),7호선,도시철도 일반역,
0717,태릉입구,7호선,도시철도 환승역,수도권  도시철도 6호선
0718,먹골,7호선,도시철도 일반역,
0719,중화,7호선,도시철도 일반역,
0720,상봉,7호선,도시철도 환승역,수도권  광역철도 경춘+수도권 광역철도 경의중앙
0721,면목,7호선,도시철도 일반역,
0722,사가정,7호선,도시철도 일반역,
0723,용마산(용마폭포공원),7호선,도시철도 일반역,
0724,중곡,7호선,도시철도 일반역,
0725,군자(능동),7호선,도시철도 환승역,수도권  도시철도 5호선
0726,어린이대공원(세종대),7호선,도시철도 일반역,
0727,건대입구,7호선,도시철도 환승역,수도권  도시철도 2호선
0728,자양(뚝섬한강공원),7호선,도시철도 일반역,
0729,청담,7호선,도시철도 일반역,
0730,강남구청,7호선,도시철도 환승역,수도권  광역철도 분당
0731,학동,7호선,도시철도 일반역,
0732,논현,7호선,도시철도 일반역,
0733,반포,7호선,도시철도 일반역,
0734,고속터미널,7호선,도시철도 환승역,수도권  광역철도 3호선+수도권 도시철도 9호선
0735,내방,7호선,도시철도 일반역,
0736,총신대입구(이수),7호선,도시철도 환승역,수도권  광역철도 4호선
0737,남성,7호선,도시철도 일반역,
0738,숭실대입구(살피재),7호선,도시철도 일반역,
0739,상도,7호선,도시철도 일반역,
0740,장승배기,7호선,도시철도 일반역,
0741,신대방삼거리,7호선,도시철도 일반역,
0742,보라매,7호선,도시철도 일반역,
0743,신풍,7호선,도시철도 일반역,
0744,대림(구로구청),7호선,도시철도 환승역,수도권  도시철도 2호선
0745,남구로,7호선,도시철도 일반역,
0746,가산디지털단지,7호선,도시철도 환승역,수도권  광역철도 1호선
0747,철산,7호선,도시철도 일반역,
0748,광명사거리,7호선,도시철도 일반역,
0749,천왕,7호선,도시철도 일반역,
0750,온수(성공회대입구),7호선,도시철도 환승역,수도권  광역철도 1호선
0809,암사역사공원,8호선,도시철도 일반역,
0810,암사,8호선,도시철도 일반역,
0811,천호(풍납토성),8호선,도시철도 환승역,수도권  도시철도 5호선
0812,강동구청,8호선,도시철도 일반역,
0813,몽촌토성(평화의문),8호선,도시철도 일반역,
0814,잠실(송파구청),8호선,도시철도 환승역,수도권  도시철도 2호선
0815,석촌,8호선,도시철도 일반역,
0816,송파,8호선,도시철도 일반역,
0817,가락시장,8호선,도시철도 환승역,수도권  광역철도 3호선
0818,문정,8호선,도시철도 일반역,
0819,장지,8호선,도시철도 일반역,
0820,복정,8호선,도시철도 환승역,수도권  광역철도 분당
0821,남위례,8호선,도시철도 일반역,
0822,산성,8호선,도시철도 일반역,
0823,남한산성입구(성남법원·검찰청),8호선,도시철도 일반역,
0824,단대오거리,8호선,도시철도 일반역,
0825,신흥,8호선,도시철도 일반역,
0826,수진,8호선,도시철도 일반역,
0827,모란,8호선,도시철도 환승역,수도권  광역철도 분당
0805,다산역,수도권 광역철도 8호선,일반역,
0804,별내역,수도권 광역철도 8호선,경춘선 별내역,수도권 전절 경춘선
1501,판교역,경강선,환승역,신분당선
1502,이매역,경강선,환승역,분당선
1503,삼동역,경강선,일반역,
1504,경기광주역,경강선,일반역,
1505,초월역,경강선,일반역,
1506,곤지암역,경강선,일반역,
1507,신둔도예촌역,경강선,일반역,
1508,이천역,경강선,일반역,
1509,부발역,경강선,일반역,
1510,세종대왕릉역,경강선,일반역,
1511,여주역,경강선,일반역,
1512,성남역,경강선,일반역,
1713,수원역,경부선,환승역,분당선
1715,세류역,경부선,일반역,
1716,병점역,경부선,일반역,
1749,서동탄역,경부선,일반역,
1717,세마역,경부선,일반역,
1718,오산대역,경부선,일반역,
1719,오산역,경부선,일반역,
1720,진위역,경부선,일반역,
1721,송탄역,경부선,일반역,
1723,평택지제역,경부선,일반역,
1722,서정리역,경부선,일반역,
1724,평택역,경부선,일반역,
1707,명학역,경부선,일반역,
1725,성환역,경부선,일반역,
1726,직산역,경부선,일반역,
1727,두정역,경부선,일반역,
1728,천안역,경부선,일반역,
1401,봉명역,경부선,일반역,
1402,쌍용(나사렛대)역,경부선,일반역,
1403,아산역,경부선,일반역,
1404,탕정역,경부선,일반역,
1405,배방역,경부선,일반역,
1407,온양온천역,경부선,일반역,
1408,신창(순천향대)역,경부선,일반역,
1750,광명역,경부선,일반역,
1704,석수역,경부선,일반역,
1705,관악역,경부선,일반역,
1706,안양역,경부선,일반역,
1002,남영역,경부선,일반역,
1003,용산역,경부선,환승역,경의중앙선
1004,노량진역,경부선,환승역,9호선
1005,대방역,경부선,일반역,
1032,신길역,경부선,환승역,5호선
1006,영등포역,경부선,일반역,
1007,신도림역,경부선,환승역,2호선
1701,구로역,경부선,일반역,
1702,가산디지털단지역,경부선,환승역,7호선
1714,독산역,경부선,일반역,
1703,금천구청역,경부선,일반역,
1708,금정역,경부선,환승역,4호선
1709,군포역,경부선,일반역,
1729,당정역,경부선,일반역,
1710,의왕역,경부선,일반역,
1711,성균관대역,경부선,일반역,
1712,화서역,경부선,일반역,
1015,회기역,경원선,환승역,"경의중앙선, 경춘선"
1016,외대앞역,경원선,일반역,
1017,신이문역,경원선,일반역,
