역번호,역사명,노선명,환승역구분,환승노선명
1018,석계역,경원선,환승역,6호선
1019,광운대역,경원선,일반역,
1020,월계역,경원선,일반역,
1021,녹천역,경원선,일반역,
1022,창동역,경원선,환승역,4호선
1901,방학역,경원선,일반역,
1902,도봉역,경원선,일반역,
1903,도봉산역,경원선,환승역,7호선
1904,망월사역,경원선,일반역,
1905,회룡역,경원선,환승역,의정부경전철
1906,의정부역,경원선,일반역,
1907,가능역,경원선,일반역,
1908,녹양역,경원선,일반역,
1909,양주역,경원선,일반역,
1910,덕계역,경원선,일반역,
1911,덕정역,경원선,일반역,
1912,지행역,경원선,일반역,
1913,동두천중앙역,경원선,일반역,
1914,보산역,경원선,일반역,
1915,동두천역,경원선,일반역,
1916,소요산역,경원선,일반역,
1917,청산역,경원선,일반역,
1918,전곡역,경원선,일반역,
1919,연천역,경원선,일반역,
1285,임진강역,경의중앙선,일반역,
1286,운천역,경의중앙선,일반역,
1251,서울역(경의선),경의중앙선,환승역,"1호선, 4호선"
1252,신촌역,경의중앙선,일반역,
1265,가좌역,경의중앙선,환승역,
1003,용산역,경의중앙선,환승역,경부선
1261,효창공원앞역,경의중앙선,환승역,6호선
1262,공덕역,경의중앙선,환승역,"5호선, 6호선, 공항"
1263,서강대역,경의중앙선,일반역,
239,홍대입구역,경의중앙선,환승역,"2호선, 공항"
1266,디지털미디어시티역,경의중앙선,환승역,"6호선, 공항"
1267,수색역,경의중앙선,일반역,
1268,한국항공대,경의중앙선,일반역,
1269,강매역,경의중앙선,일반역,
1270,행신역,경의중앙선,일반역,
1271,능곡역,경의중앙선,일반역,서해선
1272,곡산역,경의중앙선,일반역,서해선
1273,백마역,경의중앙선,일반역,서해선
1274,풍산역,경의중앙선,일반역,서해선
1275,일산역,경의중앙선,일반역,서해선
1276,탄현역,경의중앙선,일반역,
1277,야당역,경의중앙선,일반역,
1013,왕십리역,경의중앙선,환승역,"2호선, 5호선, 분당선"
1014,청량리역,경의중앙선,환승역,"1호선, 경춘선, 분당선"
1015,회기역,경의중앙선,환승역,"경원선, 경춘선"
1201,중랑역,경의중앙선,환승역,경춘선
1202,상봉역,경의중앙선,환승역,"7호선, 경춘선"
1203,망우역,경의중앙선,환승역,경춘선
1204,양원역,경의중앙선,일반역,
1220,지평역,경의중앙선,일반역,
1205,구리역,경의중앙선,일반역,
1206,도농역,경의중앙선,일반역,
1207,양정역,경의중앙선,일반역,
1208,덕소역,경의중앙선,일반역,
1209,도심역,경의중앙선,일반역,
1210,팔당역,경의중앙선,일반역,
1211,운길산역,경의중앙선,일반역,
1212,양수역,경의중앙선,일반역,
1213,신원역,경의중앙선,일반역,
1214,국수역,경의중앙선,일반역,
1215,아신역,경의중앙선,일반역,
1216,오빈역,경의중앙선,일반역,
1217,양평역,경의중앙선,일반역,
1218,원덕역,경의중앙선,일반역,
1219,용문역,경의중앙선,일반역,
1278,운정역,경의중앙선,일반역,
1279,금릉역,경의중앙선,일반역,
1280,금촌역,경의중앙선,일반역,
1282,월롱역,경의중앙선,일반역,
1283,파주역,경의중앙선,일반역,
1284,문산역,경의중앙선,일반역,
1953,대곡역,경의중앙선,환승역,"일산선, 서해선"
1008,이촌역,경의중앙선,환승역,4호선
1009,서빙고역,경의중앙선,일반역,
1010,한남역,경의중앙선,일반역,
1011,옥수역,경의중앙선,환승역,3호선
1012,응봉역,경의중앙선,일반역,
1813,구일역,경인선,일반역,
1801,개봉역,경인선,일반역,
1802,오류동역,경인선,일반역,
1821,온수역,경인선,환승역,7호선
1803,역곡역,경인선,일반역,
1814,소사역,경인선,환승역,서해선
1804,부천역,경인선,일반역,
1822,중동역,경인선,일반역,
1805,송내역,경인선,일반역,
1815,부개역,경인선,일반역,
1806,부평역,경인선,환승역,인천1호선
1807,백운역,경인선,일반역,
1808,동암역,경인선,일반역,
1816,간석역,경인선,일반역,
1809,주안역,경인선,환승역,인천2호선
1823,도화역,경인선,일반역,
1810,제물포역,경인선,일반역,
1817,도원역,경인선,일반역,
1811,동인천역,경인선,일반역,
1812,인천역,경인선,환승역,수인분당선
1015,회기역,경춘선,환승역,"경의중앙선, 경원선"
1014,청량리역,경춘선,환승역,"1호선, 경의중앙선, 분당선"
1201,중랑역,경춘선,환승역,경의중앙선
1202,상봉역,경춘선,환승역,"7호선, 경의중앙선"
1203,망우역,경춘선,환승역,경의중앙선
1311,신내역,경춘선,일반역,
1312,갈매역,경춘선,일반역,
1313,별내역,경춘선,일반역,
1314,퇴계원역,경춘선,일반역,
1315,사릉역,경춘선,일반역,
1316,금곡역,경춘선,일반역,
1317,평내호평역,경춘선,일반역,
1318,천마산역,경춘선,일반역,
1319,마석역,경춘선,일반역,
1320,대성리역,경춘선,일반역,
1321,청평역,경춘선,일반역,
1322,상천역,경춘선,일반역,
1323,가평역,경춘선,일반역,
1324,굴봉산역,경춘선,일반역,
1325,백양리역,경춘선,일반역,
1326,강촌역,경춘선,일반역,
1327,김유정역,경춘선,일반역,
1328,남춘천역,경춘선,일반역,
1329,춘천역,경춘선,일반역,
100,녹동,광주도시철도 1호선,일반역,
101,소태,광주도시철도 1호선,일반역,
102,학동증심사입구,광주도시철도 1호선,일반역,
103,남광주,광주도시철도 1호선,일반역,
104,문화전당(구도청),광주도시철도 1호선,일반역,
105,금남로4가,광주도시철도 1호선,일반역,
106,금남로5가,광주도시철도 1호선,일반역,
107,양동시장,광주도시철도 1호선,일반역,
108,돌고개,광주도시철도 1호선,일반역,
109,농성,광주도시철도 1호선,일반역,
110,화정,광주도시철도 1호선,일반역,
111,쌍촌,광주도시철도 1호선,일반역,
112,운천,광주도시철도 1호선,일반역,
113,상무,광주도시철도 1호선,일반역,
114,김대중컨벤션센터(마륵),광주도시철도 1호선,일반역,
115,공항,광주도시철도 1호선,일반역,
116,송정공원,광주도시철도 1호선,일반역,
117,광주송정역,광주도시철도 1호선,일반역,
118,도산,광주도시철도 1호선,일반역,
119,평동,광주도시철도 1호선,일반역,
G100,양촌역,김포골드라인,일반역,
G101,구래역,김포골드라인,일반역,
G102,마산역,김포골드라인,일반역,
G103,장기역,김포골드라인,일반역,
G104,운양역,김포골드라인,일반역,
G105,걸포북변역,김포골드라인,일반역,
G106,사우(김포시청)역,김포골드라인,일반역,
G107,풍무역,김포골드라인,일반역,
G108,고촌역,김포골드라인,일반역,
G109,김포공항역,김포골드라인,환승역,
0115,설화명곡,대구 도시철도 1호선,일반역,
0116,화원,대구 도시철도 1호선,일반역,
0117,"대 곡
(정부대구청사)",대구 도시철도 1호선,일반역,
0118,진 천,대구 도시철도 1호선,일반역,
0119,월 배,대구 도시철도 1호선,일반역,
0120,상 인,대구 도시철도 1호선,일반역,
0121,월 촌,대구 도시철도 1호선,일반역,
0122,송 현,대구 도시철도 1호선,일반역,
0123,"서부정류장
(관문시장)",대구 도시철도 1호선,일반역,
0124,대 명,대구 도시철도 1호선,일반역,
0125,안지랑,대구 도시철도 1호선,일반역,
0126,현충로,대구 도시철도 1호선,일반역,
0127,영대병원,대구 도시철도 1호선,일반역,
0128,교 대,대구 도시철도 1호선,일반역,
0129,"명 덕
(2.28민주운동기념회관)",대구 도시철도 1호선,환승역,대구도시철도1호선+대구도시철도3호선
0130,반월당,대구 도시철도 1호선,환승역,대구도시철도1호선+대구도시철도2호선
0131,중앙로,대구 도시철도 1호선,일반역,
0132,대구역,대구 도시철도 1호선,일반역,
0133,칠성시장,대구 도시철도 1호선,일반역,
0134,"신 천
(경북대입구)",대구 도시철도 1호선,일반역,
0135,동대구역,대구 도시철도 1호선,일반역,
0136,"동구청
(큰고개)",대구 도시철도 1호선,일반역,
0137,"아양교
(대구국제공항입구)",대구 도시철도 1호선,일반역,
0138,"동 촌
(동촌유원지)",대구 도시철도 1호선,일반역,
0139,해 안,대구 도시철도 1호선,일반역,
0140,방 촌,대구 도시철도 1호선,일반역,
0141,용 계,대구 도시철도 1호선,일반역,
0142,율 하,대구 도시철도 1호선,일반역,
0143,신 기,대구 도시철도 1호선,일반역,
0144,반야월,대구 도시철도 1호선,일반역,
0145,각 산,대구 도시철도 1호선,일반역,
0146,"안 심
(혁신도시 · 첨복단지)",대구 도시철도 1호선,일반역,
0216,문 양,대구 도시철도 2호선,일반역,
0217,다 사,대구 도시철도 2호선,일반역,
0218,대 실,대구 도시철도 2호선,일반역,
0219,강 창,대구 도시철도 2호선,일반역,
0220,계명대,대구 도시철도 2호선,일반역,
0221,성서산업단지,대구 도시철도 2호선,일반역,
0222,이 곡,대구 도시철도 2호선,일반역,
0223,"용 산
(서부법원․검찰청입구)",대구 도시철도 2호선,일반역,
0224,죽 전,대구 도시철도 2호선,일반역,
0225,감 삼,대구 도시철도 2호선,일반역,
0226,두 류,대구 도시철도 2호선,일반역,
0227,내 당,대구 도시철도 2호선,일반역,
0228,반고개,대구 도시철도 2호선,일반역,
0229,청라언덕,대구 도시철도 2호선,환승역,대구도시철도2호선+대구도시철도3호선
0230,반월당,대구 도시철도 2호선,환승역,대구도시철도2호선+대구도시철도1호선
0231,경대병원,대구 도시철도 2호선,일반역,
0232,"대구은행
(대구교육청)",대구 도시철도 2호선,일반역,
0233,범 어,대구 도시철도 2호선,일반역,
0234,"수성구청
(KBS)",대구 도시철도 2호선,일반역,
0235,만 촌,대구 도시철도 2호선,일반역,
0236,"담 티
(수성대 · 대륜)",대구 도시철도 2호선,일반역,
0237,연 호,대구 도시철도 2호선,일반역,
0238,"대공원
(삼성라이온즈파크)",대구 도시철도 2호선,일반역,
0239,고 산,대구 도시철도 2호선,일반역,
0240,신 매,대구 도시철도 2호선,일반역,
0241,사 월,대구 도시철도 2호선,일반역,
0242,정 평,대구 도시철도 2호선,일반역,
0243,임 당,대구 도시철도 2호선,일반역,
0244,영남대,대구 도시철도 2호선,일반역,
0312,칠곡경대병원,대구 도시철도 3호선,일반역,
0313,학 정,대구 도시철도 3호선,일반역,
0314,"팔 거(국립농관원
통계청)",대구 도시철도 3호선,일반역,
0315,동 천,대구 도시철도 3호선,일반역,
0316,칠곡운암,대구 도시철도 3호선,일반역,
0317,"구암
(과학대보건대입구) ",대구 도시철도 3호선,일반역,
0318,태 전,대구 도시철도 3호선,일반역,
0319,매 천,대구 도시철도 3호선,일반역,
0320,매천시장,대구 도시철도 3호선,일반역,
0321,팔 달,대구 도시철도 3호선,일반역,
0322,공 단,대구 도시철도 3호선,일반역,
0323,만 평,대구 도시철도 3호선,일반역,
0324,팔달시장,대구 도시철도 3호선,일반역,
0325,원 대,대구 도시철도 3호선,일반역,
0326,"
북구청
(DGB대구은행파크)
",대구 도시철도 3호선,일반역,
0327,달성공원,대구 도시철도 3호선,일반역,
0328,"서문시장
(동산병원)",대구 도시철도 3호선,일반역,
0329,"청라언덕
(신남)",대구 도시철도 3호선,환승역,대구도시철도3호선+대구도시철도2호선
0330,"남 산
(계명네거리)",대구 도시철도 3호선,일반역,
0331,"명 덕
(2·28민주운동기념회관) ",대구 도시철도 3호선,환승역,대구도시철도3호선+대구도시철도1호선
0332,건들바위,대구 도시철도 3호선,일반역,
0333,대봉교,대구 도시철도 3호선,일반역,
0334,수성시장,대구 도시철도 3호선,일반역,
0335,수성구민운동장,대구 도시철도 3호선,일반역,
0336,어린이세상,대구 도시철도 3호선,일반역,
0337,황 금,대구 도시철도 3호선,일반역,
0338,수성못(TBC),대구 도시철도 3호선,일반역,
0339,지 산,대구 도시철도 3호선,일반역,
0340,범 물,대구 도시철도 3호선,일반역,
0341,용 지,대구 도시철도 3호선,일반역,
101,판암,대전 도시철도 1호선,일반역,
102,신흥,대전 도시철도 1호선,일반역,
103,대동,대전 도시철도 1호선,일반역,
104,대전,대전 도시철도 1호선,일반역,
105,중앙로,대전 도시철도 1호선,일반역,
106,중구청,대전 도시철도 1호선,일반역,
107,서대전네거리,대전 도시철도 1호선,일반역,
108,오룡,대전 도시철도 1호선,일반역,
109,용문,대전 도시철도 1호선,일반역,
110,탄방,대전 도시철도 1호선,일반역,
111,시청,대전 도시철도 1호선,일반역,
112,정부청사,대전 도시철도 1호선,일반역,
113,갈마,대전 도시철도 1호선,일반역,
114,월평,대전 도시철도 1호선,일반역,
115,갑천,대전 도시철도 1호선,일반역,
116,유성온천,대전 도시철도 1호선,일반역,
117,구암,대전 도시철도 1호선,일반역,
118,현충원,대전 도시철도 1호선,일반역,
119,월드컵경기장,대전 도시철도 1호선,일반역,
120,노은,대전 도시철도 1호선,일반역,
121,지족,대전 도시철도 1호선,일반역,
122,반석,대전 도시철도 1호선,일반역,
3753,까치울,도시철도 7호선,일반역,-
3754,부천종합운동장,도시철도 7호선,일반역,-
3755,춘의,도시철도 7호선,일반역,-
3756,신중동,도시철도 7호선,일반역,-
3757,부천시청,도시철도 7호선,일반역,-
3758,상동,도시철도 7호선,일반역,-
3759,삼산체육관,도시철도 7호선,일반역,-
3760,굴포천,도시철도 7호선,일반역,-
3761,부평구청,도시철도 7호선,환승역,인천1호선
3762,산곡,도시철도 7호선,일반역,-
3763,석남(거북시장),도시철도 7호선,환승역,인천2호선
8001,부전역,동해선,일반역,
8002,거제해맞이역,동해선,환승역,부산지하철3호선
8003,거제역,동해선,일반역,
8004,교대역,동해선,환승역,부산지하철1호선
8005,동래역,동해선,일반역,
8006,안락역,동해선,일반역,
8015,부산원동역,동해선,일반역,
8007,재송역,동해선,일반역,
8008,센텀역,동해선,일반역,
8009,벡스코역,동해선,환승역,부산지하철2호선
8010,신해운대역,동해선,일반역,
2514,송정역,동해선,일반역,
8012,오시리아역,동해선,일반역,
8013,기장역,동해선,일반역,
8014,일광역,동해선,일반역,
8016,좌천역,동해선,일반역,
8017,월내역,동해선,일반역,
8018,서생역,동해선,일반역,
8019,남창역,동해선,일반역,
8020,망양역,동해선,일반역,
8021,덕하역,동해선,일반역,
8022,개운포역,동해선,일반역,
8023,태화강역,동해선,일반역,
0401,미남,부산 경량도시철도 4호선,환승역,부산 도시철도 3호선+부산 경량도시철도 4호선
0402,동래,부산 경량도시철도 4호선,환승역,부산 도시철도 1호선+부산 경량도시철도 4호선
0403,수안,부산 경량도시철도 4호선,일반역,
0404,낙민,부산 경량도시철도 4호선,일반역,
0405,충렬사,부산 경량도시철도 4호선,일반역,
0406,명장,부산 경량도시철도 4호선,일반역,
0407,서동,부산 경량도시철도 4호선,일반역,
0408,금사,부산 경량도시철도 4호선,일반역,
0409,반여농산물시장,부산 경량도시철도 4호선,일반역,
0410,석대,부산 경량도시철도 4호선,일반역,
0411,영산대,부산 경량도시철도 4호선,일반역,
0412,윗반송,부산 경량도시철도 4호선,일반역,
0413,고촌,부산 경량도시철도 4호선,일반역,
0414,안평,부산 경량도시철도 4호선,일반역,
0095,다대포해수욕장,부산 도시철도 1호선,일반역,
0096,다대포항,부산 도시철도 1호선,일반역,
0097,낫개,부산 도시철도 1호선,일반역,
0098,신장림,부산 도시철도 1호선,일반역,
0099,장림,부산 도시철도 1호선,일반역,
0100,동매,부산 도시철도 1호선,일반역,
0101,신평,부산 도시철도 1호선,일반역,
0102,하단,부산 도시철도 1호선,일반역,
0103,당리,부산 도시철도 1호선,일반역,
0104,사하,부산 도시철도 1호선,일반역,
0105,괴정,부산 도시철도 1호선,일반역,
0106,대티,부산 도시철도 1호선,일반역,
0107,서대신,부산 도시철도 1호선,일반역,
0108,동대신,부산 도시철도 1호선,일반역,
0109,토성,부산 도시철도 1호선,일반역,
0110,자갈치,부산 도시철도 1호선,일반역,
0111,남포,부산 도시철도 1호선,일반역,
0112,중앙,부산 도시철도 1호선,일반역,
0113,부산역,부산 도시철도 1호선,일반역,
0114,초량,부산 도시철도 1호선,일반역,
0115,부산진,부산 도시철도 1호선,일반역,
0116,좌천,부산 도시철도 1호선,일반역,
0117,범일,부산 도시철도 1호선,일반역,
0118,범내골,부산 도시철도 1호선,일반역,
0119,서면,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 도시철도 2호선
0120,부전,부산 도시철도 1호선,일반역,
0121,양정,부산 도시철도 1호선,일반역,
0122,시청,부산 도시철도 1호선,일반역,
0123,연산,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 도시철도 3호선
0124,교대,부산 도시철도 1호선,환승역,부산 도시철도 1호선+동해선
0125,동래,부산 도시철도 1호선,환승역,부산 도시철도 1호선+부산 경량도시철도 4호선
0126,명륜,부산 도시철도 1호선,일반역,
0127,온천장,부산 도시철도 1호선,일반역,
0128,부산대,부산 도시철도 1호선,일반역,
0129,장전,부산 도시철도 1호선,일반역,
0130,구서,부산 도시철도 1호선,일반역,
0131,두실,부산 도시철도 1호선,일반역,
0132,남산,부산 도시철도 1호선,일반역,
0133,범어사,부산 도시철도 1호선,일반역,
0134,노포,부산 도시철도 1호선,일반역,
0201,장산,부산 도시철도 2호선,일반역,
0202,중동,부산 도시철도 2호선,일반역,
0203,해운대,부산 도시철도 2호선,일반역,
0204,동백,부산 도시철도 2호선,일반역,
0205,벡스코,부산 도시철도 2호선,환승역,부산 도시철도 2호선+동해선
0206,센텀시티,부산 도시철도 2호선,일반역,
0207,민락,부산 도시철도 2호선,일반역,
0208,수영,부산 도시철도 2호선,환승역,부산 도시철도 2호선+부산 도시철도 3호선
0209,광안,부산 도시철도 2호선,일반역,
0210,금련산,부산 도시철도 2호선,일반역,
0211,남천,부산 도시철도 2호선,일반역,
0212,경성대·부경대,부산 도시철도 2호선,일반역,
0213,대연,부산 도시철도 2호선,일반역,
0214,못골,부산 도시철도 2호선,일반역,
0215,지게골,부산 도시철도 2호선,일반역,
0216,문현,부산 도시철도 2호선,일반역,
0217,국제금융센터·부산은행,부산 도시철도 2호선,일반역,
0218,전포,부산 도시철도 2호선,일반역,
0219,서면,부산 도시철도 2호선,환승역,부산 도시철도 1호선+부산 도시철도 2호선
0220,부암,부산 도시철도 2호선,일반역,
0221,가야,부산 도시철도 2호선,일반역,
0222,동의대,부산 도시철도 2호선,일반역,
0223,개금,부산 도시철도 2호선,일반역,
0224,냉정,부산 도시철도 2호선,일반역,
0225,주례,부산 도시철도 2호선,일반역,
